secs	accel
0.200000	-0.075195
2.700000	-0.004639
10.400000	0.217529
30.400000	-0.285889
88.700000	0.136475
96.100000	-0.058838
99.000000	-0.001221
104.200000	0.158691
111.800000	-0.304688
117.800000	-0.012207
130.600000	0.137451
149.400000	0.142822
158.900000	-0.107666
165.000000	0.182617
173.900000	-0.056396
177.400000	-0.035156
178.100000	-0.052734
179.300000	-0.033447
181.000000	0.066650
186.900000	-0.189941
197.600000	0.058594
200.500000	0.004639
206.500000	-0.064941
208.800000	-0.007568
213.900000	0.162354
217.200000	0.015137
226.900000	0.174805
230.800000	-0.012207
231.200000	0.008545
235.000000	-0.085205
260.300000	0.186523
268.800000	-0.199951
277.000000	0.020508
280.800000	0.113037
286.200000	-0.061035
294.500000	0.021729
295.600000	0.031250
296.500000	0.009277
296.900000	0.007812
298.000000	-0.027100
321.700000	0.221924
327.400000	-0.027588
328.200000	-0.036865
329.100000	-0.015137
335.500000	0.154541
345.000000	-0.268799
352.300000	0.006104
352.700000	0.001221
353.400000	0.011230
353.900000	0.008301
354.300000	-0.007812
355.000000	-0.015137
355.500000	-0.001709
357.200000	0.045410
359.200000	0.053223
359.900000	-0.022949
361.800000	-0.049072
380.200000	0.187012
384.100000	0.026123
387.400000	-0.070068
394.400000	0.126953
405.300000	0.005615
406.800000	-0.007812
407.200000	0.002441
408.400000	0.026611
418.400000	0.159668
426.300000	-0.177246
437.400000	0.123047
440.300000	-0.017578
446.300000	-0.094482
449.200000	-0.021973
449.700000	-0.010742
450.300000	0.048584
458.600000	0.225342
465.700000	-0.029785
466.800000	-0.017578
467.700000	-0.007812
475.900000	0.199951
487.500000	-0.090820
489.900000	0.084717
498.200000	-0.154297
512.200000	0.075684
514.100000	0.046875
515.700000	-0.106201
521.100000	0.046631
523.800000	-0.000977
538.000000	0.163330
543.100000	-0.047607
545.300000	-0.001465
550.300000	0.152100
577.100000	-0.293701
592.700000	0.134521
596.000000	0.021240
597.100000	0.010010
597.700000	0.010986
598.700000	0.010742
599.300000	-0.012451
600.300000	-0.015625
601.500000	0.007812
613.400000	0.183105
618.700000	-0.010254
621.900000	-0.064453
629.600000	0.175781
634.900000	0.001709
635.700000	0.003418
639.700000	-0.041992
640.600000	-0.004150
643.200000	0.137207
654.100000	-0.199707
660.300000	0.063232
662.300000	0.006592
666.400000	-0.161621
686.500000	0.189453
692.800000	-0.009277
693.600000	0.005615
694.100000	-0.003174
695.500000	0.045410
696.200000	0.019287
719.500000	0.217529
728.800000	-0.249268
778.800000	0.171875
789.300000	-0.145752
791.900000	-0.000244
795.000000	0.163574
797.100000	0.099365
804.500000	-0.183105
812.200000	0.083252
813.600000	0.003174
816.000000	-0.085205
817.400000	-0.055664
817.900000	-0.099121
821.600000	-0.035645
822.400000	0.020264
822.900000	-0.010498
825.500000	-0.060059
826.300000	-0.013184
826.800000	-0.015381
835.500000	0.180664
845.200000	-0.010254
847.600000	-0.021240
851.600000	0.130859
861.900000	-0.008789
862.700000	0.017090
863.700000	-0.028809
864.200000	-0.018311
864.600000	-0.070068
865.800000	-0.052002
866.900000	-0.013428
867.400000	-0.003662
875.300000	0.224365
885.200000	-0.158936
891.100000	-0.014648
894.000000	0.049561
903.800000	-0.189941
911.900000	0.012695
930.900000	0.270752
944.600000	-0.106934
947.200000	-0.009277
948.500000	0.056152
949.300000	0.044189
949.700000	0.012451
950.100000	0.001953
957.200000	-0.211426
967.700000	0.098145
971.800000	0.057129
974.100000	0.007812
975.300000	-0.039062
977.800000	0.038330
978.600000	0.004395
980.100000	-0.039795
980.900000	-0.016357
989.600000	0.159180
997.000000	0.008789
1000.300000	-0.103027
1026.100000	0.235352
1034.800000	-0.318359
1041.700000	-0.007324
1046.100000	0.102783
1056.900000	-0.077148
1061.200000	-0.010986
1083.700000	0.187012
1091.700000	-0.093262
1095.000000	-0.015625
1096.000000	0.024170
1099.900000	0.106689
1108.000000	-0.156982
1115.200000	0.004395
1119.100000	0.023926
1119.900000	0.023438
1121.200000	-0.001465
1121.600000	0.014648
1122.000000	0.014160
1126.700000	-0.070312
1145.600000	0.147949
1152.500000	0.001709
1154.300000	-0.041260
1167.300000	0.142334
1173.500000	0.010742
1174.200000	-0.006104
1182.200000	0.159180
1190.000000	-0.307129
1226.300000	0.124268
1237.900000	-0.080322
1239.900000	-0.014160
1245.700000	0.195312
1252.500000	-0.070801
1259.800000	0.124512
1266.700000	-0.165283
1276.900000	0.081787
1280.000000	0.035889
1280.400000	0.023438
1280.900000	0.029297
1281.600000	0.012939
1282.000000	-0.005371
1282.400000	0.002686
1282.900000	0.017090
1283.500000	-0.012207
1284.000000	-0.040283
1285.500000	-0.016602
1286.000000	-0.008301
1286.600000	0.004395
1287.100000	-0.012207
1287.700000	0.008545
1289.000000	0.035645
1292.900000	0.005127
1294.500000	-0.049072
1426.900000	0.078857
1434.900000	-0.142090
1446.400000	0.126221
1459.300000	0.000488
1462.400000	-0.030029
1465.400000	0.213135
1471.200000	-0.394775
1477.600000	0.201660
1481.100000	-0.176758
1489.900000	0.285645
1502.800000	-0.086426
1508.700000	0.086670
1517.800000	-0.378174
1524.000000	-0.015869
1526.100000	0.059326
1526.900000	0.031494
1528.300000	0.003418
1529.500000	-0.041748
1530.000000	0.005859
1530.400000	0.009521
1530.800000	0.000244
1531.600000	-0.011963
1532.200000	0.029053
1533.200000	0.029053
1548.900000	0.208740
1557.600000	0.008789
1558.000000	-0.013672
1558.600000	-0.052246
1559.400000	0.028320
1559.900000	0.017090
1566.200000	0.132568
1573.000000	-0.071045
1579.600000	0.118164
1581.900000	0.027832
1582.900000	-0.036133
1586.600000	-0.122070
1596.500000	-0.011230
1596.900000	-0.002686
1597.300000	-0.008789
1602.100000	0.065186
1603.900000	0.024414
1606.000000	-0.045654
1610.500000	0.039551
1612.400000	-0.002930
1612.800000	-0.001221
1613.200000	-0.012207
1627.800000	0.153809
1634.600000	-0.083008
1644.900000	0.195068
1666.300000	-0.335693
1704.700000	0.210693
1712.600000	-0.131836
1722.000000	0.141113
1726.700000	-0.023193
1728.400000	-0.009521
1728.900000	0.008301
1729.500000	-0.006348
1734.900000	0.204346
1741.100000	-0.205566
1750.200000	0.002930
1750.700000	0.002930
1751.100000	0.001709
1755.800000	-0.137695
1769.800000	0.177490
1774.000000	0.004883
1774.700000	-0.003418
1777.500000	0.210693
1790.400000	-0.028564
1790.900000	0.016357
1794.600000	0.101562
1801.800000	-0.114014
1811.400000	0.278809
1819.600000	-0.269531
1827.400000	0.127686
1834.500000	-0.101074
1842.500000	-0.020996
1849.200000	0.139404
1853.000000	-0.029785
1853.900000	0.002441
1866.800000	0.178955
1887.200000	-0.197510
1905.600000	-0.020508
1907.800000	-0.040771
1919.800000	0.222412
1943.800000	-0.117920
1952.900000	0.263184
1962.100000	-0.320557
1973.800000	0.123535
1978.000000	0.004883
1978.500000	-0.014160
1979.800000	-0.038086
1983.100000	-0.036133
1997.000000	0.246826
2005.200000	0.000000
2005.700000	0.022949
2006.100000	0.009521
2010.800000	0.127441
2021.900000	-0.106689
2025.700000	0.081299
2028.100000	0.000732
2035.400000	-0.172852
2046.100000	-0.009766
2048.300000	0.044922
2048.800000	0.012207
2049.400000	-0.022461
2051.400000	-0.051514
2072.100000	0.226562
2079.600000	-0.209473
2084.300000	-0.005859
2104.800000	0.232666
2113.700000	-0.312744
2119.400000	-0.034912
2119.900000	-0.004150
2122.800000	0.050049
2127.400000	0.016113
2127.900000	0.026123
2129.700000	0.049561
2130.300000	-0.009033
2131.000000	-0.009521
2131.400000	-0.017090
2131.900000	-0.024414
2132.300000	-0.033691
2134.300000	-0.050537
2149.200000	0.229980
2157.200000	-0.091553
2159.200000	-0.011475
2167.200000	0.187012
2173.200000	0.000977
2175.900000	-0.067871
2177.000000	-0.053711
2177.600000	0.014160
2180.300000	0.112305
2186.500000	-0.138428
2193.400000	0.023193
2199.900000	-0.150879
2222.300000	0.210693
2227.900000	-0.000244
2228.500000	0.014404
2231.000000	0.086670
2239.200000	0.007324
2242.100000	-0.041504
2251.000000	0.315430
2259.400000	-0.369385
2265.600000	-0.081543
2266.000000	-0.033203
2266.500000	-0.037109
2266.900000	-0.028320
2267.400000	-0.015381
2268.900000	0.050293
2272.700000	-0.084229
2276.700000	0.026611
2287.600000	0.246826
2299.800000	0.083008
2307.800000	0.125977
2314.000000	-0.125000
2319.600000	0.179932
2340.300000	-0.269287
2355.000000	0.240967
2366.200000	-0.039551
2377.800000	0.144775
2383.300000	-0.035156
2392.200000	0.236084
2400.400000	-0.184814
2410.500000	0.007080
2411.100000	0.003906
2414.000000	-0.117188
2423.300000	-0.000488
2445.800000	0.192139
2473.300000	-0.193115
2480.200000	0.047607
2485.300000	-0.139893
2503.100000	0.194580
2512.200000	-0.015625
2517.100000	0.120117
2526.200000	0.009766
2526.900000	-0.014404
2528.900000	-0.003906
2537.300000	0.277344
2545.500000	-0.250244
2556.100000	-0.010010
2556.700000	0.021973
2566.500000	-0.134766
2582.200000	0.183350
2601.800000	-0.032227
2609.500000	0.193604
2620.200000	-0.236816
2626.300000	0.032471
2632.000000	-0.076172
2640.200000	-0.044189
2642.700000	0.027588
2644.400000	0.006104
2645.100000	-0.020752
2652.400000	0.147217
2665.200000	0.223877
2679.000000	-0.039307
2689.000000	0.174561
2697.900000	-0.296143
2708.800000	0.120361
2713.900000	-0.025391
2715.300000	-0.003906
2715.900000	0.023193
2717.500000	-0.002930
2717.900000	-0.010254
2719.900000	-0.032471
2721.900000	-0.009277
2732.100000	0.138184
2749.000000	0.188721
2755.700000	0.010498
2757.000000	-0.016602
2759.000000	-0.003418
2764.300000	0.163574
2774.800000	-0.218506
2782.800000	0.005859
2783.200000	-0.001221
2784.300000	0.020264
2785.400000	0.008301
2789.600000	-0.104736
2794.500000	-0.009033
2806.100000	0.193604
2813.200000	0.044189
2813.900000	0.003418
2814.300000	0.022217
2814.800000	-0.000732
2820.300000	0.116699
2832.300000	-0.026611
2841.900000	0.182861
2850.800000	-0.211182
2858.000000	-0.021484
2863.100000	0.145996
2871.300000	-0.139160
2879.300000	-0.010010
2884.400000	0.125488
2899.400000	0.225098
2922.100000	-0.250977
2930.500000	0.056885
2937.900000	-0.047363
2941.300000	0.017822
2941.800000	-0.018555
2961.200000	0.193848
2966.300000	0.021240
2968.700000	-0.046387
2979.800000	0.110596
2984.000000	0.008545
2984.700000	-0.011475
2995.100000	0.280762
3003.300000	-0.326660
3013.100000	0.032715
3018.500000	-0.069824
3023.300000	-0.005615
3023.800000	-0.014160
3038.900000	0.162598
3062.500000	-0.107666
3067.800000	0.141846
3074.700000	-0.136230
3082.900000	0.022949
3083.800000	0.004150
3084.200000	0.006592
3085.500000	-0.012451
3093.100000	-0.126953
3114.700000	0.188721
3120.000000	-0.001709
3120.400000	0.012207
3122.000000	-0.018555
3122.400000	-0.009033
3122.900000	-0.000244
3123.300000	0.017822
3125.100000	0.006836
3147.300000	0.116943
3155.600000	-0.254150
3165.400000	0.083496
3175.700000	0.014160
3177.000000	0.002197
3181.000000	-0.081299
3191.400000	0.191895
3214.300000	-0.033447
3223.400000	0.168457
3232.500000	-0.201416
3237.200000	-0.007324
3237.600000	0.025879
3238.500000	-0.005859
3239.000000	0.009033
3245.000000	-0.085205
3249.800000	-0.011230
3253.800000	0.053955
3256.500000	-0.025879
3258.300000	0.011963
3266.000000	0.153076
3276.000000	-0.091064
3303.700000	0.255615
3311.900000	-0.261475
3322.100000	0.074951
3333.700000	-0.091309
3361.600000	0.211426
3371.100000	-0.067139
3378.900000	0.087646
3384.600000	-0.130615
3394.200000	0.025146
3396.200000	0.004150
3396.600000	-0.005615
3397.300000	-0.014404
3397.700000	0.032715
3398.300000	-0.005615
3398.800000	0.004395
3399.400000	0.008057
3404.100000	-0.108154
3599.100000	0.190186
3608.700000	-0.083252
3612.800000	-0.004639
3615.900000	0.137939
3625.400000	-0.255371
3631.700000	0.009277
3634.000000	0.080322
3644.300000	-0.071533
3647.400000	-0.002441
3647.800000	0.022217
3648.600000	0.022949
3649.000000	-0.005371
3649.400000	0.010986
3655.600000	0.166992
3664.100000	-0.002197
3669.900000	0.150146
3683.400000	-0.097168
3690.700000	0.171143
3700.300000	-0.155273
3704.200000	0.009521
3704.700000	-0.004395
3706.700000	0.030762
3715.800000	-0.062012
3716.600000	-0.043213
3717.400000	-0.012451
3718.000000	-0.005127
3718.400000	0.014648
3720.100000	0.014893
3722.300000	-0.049316
3725.200000	0.007080
3727.300000	0.042236
3752.800000	0.263428
3762.500000	-0.004150
3771.200000	0.067383
3779.800000	-0.295654
3794.000000	0.202393
3807.400000	-0.065674
3814.400000	0.134277
3819.900000	-0.006592
3820.300000	0.026855
3822.600000	-0.086426
3825.700000	-0.010498
3834.900000	0.157715
3840.500000	-0.037842
3846.600000	0.127686
3853.200000	-0.154541
3861.900000	-0.008789
3866.200000	-0.098389
3876.300000	-0.005127
3892.500000	0.204346
3900.200000	-0.054199
3912.600000	0.158203
3919.400000	-0.079102
3927.000000	0.195068
3937.500000	-0.212646
3949.300000	0.155518
3957.300000	-0.059326
3961.900000	0.035889
3963.800000	-0.005859
3964.400000	-0.007812
3971.000000	0.132080
3975.300000	0.023438
3977.500000	-0.065430
3988.200000	0.172607
4015.600000	-0.165527
4033.900000	0.003418
4034.900000	0.034424
4037.800000	-0.036133
4038.800000	-0.041504
4061.600000	0.155518
4073.300000	-0.044922
4083.400000	0.196045
4092.900000	-0.218994
4103.600000	0.154297
4113.800000	-0.131104
4124.700000	0.099121
4128.600000	-0.014160
4130.900000	-0.062500
4133.200000	-0.006348
4140.000000	0.212891
4159.300000	0.124756
4165.300000	-0.154053
4174.900000	0.038330
4184.000000	-0.117676
4202.100000	0.190674
4210.000000	-0.064941
4220.700000	0.131348
4226.300000	0.005859
4227.300000	-0.015137
4228.100000	-0.006592
4235.800000	0.216064
4244.800000	-0.238037
4251.600000	0.004639
4252.000000	-0.012207
4252.400000	-0.006592
4253.000000	0.015869
4253.900000	-0.005615
4255.500000	0.027588
4259.200000	-0.074463
4262.700000	-0.007324
4263.400000	0.006348
4264.000000	0.007080
4264.400000	0.008057
4267.500000	-0.038330
4278.200000	0.168701
4284.400000	0.019775
4284.800000	-0.022217
4286.000000	-0.030029
4293.600000	0.187744
4301.600000	-0.080811
4308.600000	0.164551
4319.300000	-0.187744
4326.300000	0.028564
4328.000000	0.010742
4331.700000	-0.106934
4335.000000	0.020996
4335.400000	-0.007812
4351.200000	0.205078
4358.700000	-0.087402
4361.500000	-0.000488
4371.400000	0.105713
4377.300000	-0.042480
4385.100000	0.217041
4394.400000	-0.247803
4403.700000	0.100098
4415.400000	-0.064941
4427.300000	0.215576
4432.900000	0.008545
4434.500000	-0.045654
4443.800000	0.160645
4449.600000	0.002197
4452.200000	-0.089111
4459.400000	0.200439
4468.100000	-0.167969
4476.200000	0.018066
4476.600000	-0.003906
4477.000000	0.012939
4482.300000	-0.188965
4500.200000	0.201904
4508.100000	-0.012695
4508.500000	0.019043
4510.200000	-0.037598
4512.000000	0.009766
4518.600000	0.145264
4525.400000	-0.040039
4533.800000	0.230469
4542.500000	-0.280029
4548.400000	-0.005127
4553.200000	0.082031
4559.600000	-0.070801
4566.200000	0.017334
4567.500000	-0.003174
4568.100000	-0.014404
4568.500000	-0.003418
4593.600000	0.154053
4602.400000	0.013672
4603.300000	-0.016846
4604.700000	-0.011230
4611.700000	0.157227
4619.300000	-0.148193
4655.500000	0.210938
4683.800000	-0.123047
4692.200000	0.166016
4700.000000	-0.210205
4705.100000	0.010010
4708.400000	0.087402
4720.600000	-0.104736
4731.800000	0.164795
4739.300000	-0.052490
4748.900000	0.198975
4757.100000	-0.110840
4765.800000	0.141113
4774.300000	-0.142822
4780.800000	0.018311
4786.300000	-0.141113
4804.100000	0.209717
4812.000000	-0.024658
4812.400000	0.012451
4812.900000	-0.019043
4824.900000	0.170410
4830.000000	-0.030029
4832.000000	-0.010010
4838.900000	0.195068
4848.200000	-0.279053
4855.300000	0.014404
4859.800000	0.082520
4867.600000	-0.028320
4882.000000	0.124023
4890.200000	-0.011230
4891.300000	-0.018311
4900.700000	0.193604
4907.900000	-0.124268
4915.700000	0.178955
4925.700000	-0.123535
4948.500000	0.080078
4953.600000	-0.002686
4954.100000	0.004639
4954.500000	-0.002930
4994.200000	0.157471
5002.200000	-0.284912
5016.800000	0.068604
5037.600000	0.196777
5045.800000	-0.086670
5053.600000	0.153320
5064.400000	-0.079102
5072.000000	0.169678
5089.700000	-0.142822
5116.100000	0.240234
5124.200000	0.001465
5125.000000	-0.008301
5125.600000	0.002197
5131.800000	0.111084
5138.400000	-0.009766
5139.000000	-0.000732
5148.100000	0.185791
5156.500000	-0.247559
5170.300000	0.155029
5176.500000	0.001709
5178.800000	-0.040527
5191.000000	0.123779
5207.200000	0.166748
5218.100000	-0.049316
5220.100000	-0.008545
5225.000000	0.134521
5237.900000	-0.146729
5255.000000	0.006592
5270.600000	0.146484
5279.800000	-0.011230
5280.200000	0.041260
5280.700000	0.000977
5286.000000	0.167725
5300.000000	-0.074951
5308.000000	0.237549
5316.200000	-0.287109
5328.900000	0.138428
5337.300000	-0.034912
5366.800000	0.189209
5375.900000	-0.116943
5383.900000	0.114990
5392.100000	-0.197998
5401.200000	0.008301
5401.600000	-0.004883
5412.600000	0.104248
5429.600000	0.005371
5430.100000	0.004150
5432.500000	-0.024170
5433.900000	0.017090
5434.500000	-0.001221
5435.000000	0.003418
5436.100000	0.016113
5436.700000	0.017090
5437.400000	-0.009033
5437.900000	-0.022949
5438.500000	-0.015869
5439.200000	-0.005127
5439.900000	-0.001953
5443.200000	0.054688
5446.700000	-0.004395
5454.900000	0.221436
5476.000000	-0.336426
5486.200000	-0.007812
5500.200000	0.142090
5523.900000	-0.097412
5536.500000	0.212891
5548.800000	0.091309
5568.700000	-0.211914
5593.300000	0.212158
5599.800000	-0.042969
5602.700000	0.092041
5615.100000	-0.098633
5627.300000	0.227783
5634.600000	-0.186035
5645.100000	0.108398
5654.000000	0.012939
5657.800000	-0.100342
5666.100000	-0.008789
5668.700000	0.074951
5674.500000	-0.010742
5675.600000	-0.010742
5687.600000	0.308594
5694.900000	-0.025635
5700.700000	0.055420
5709.000000	-0.284668
5718.100000	0.149902
5738.500000	-0.085938
5741.900000	0.058594
5744.500000	0.021973
5745.200000	0.017822
5752.500000	0.041992
5756.300000	-0.006836
5757.000000	-0.013916
5784.300000	0.186279
5793.700000	-0.277832
5810.500000	0.092773
5819.400000	-0.093262
5826.200000	0.087891
5837.100000	-0.039062
5844.200000	0.249512
5857.400000	-0.056152
5863.000000	0.061035
5871.400000	-0.121826
5879.400000	0.056152
5890.100000	-0.083252
5892.800000	-0.030029
5898.300000	0.055908
5901.700000	-0.045898
5904.300000	-0.005615
5904.800000	-0.002197
5911.200000	0.116455
5917.700000	-0.060547
5924.500000	0.162354
5937.200000	0.006348
5937.900000	-0.015869
5947.400000	0.198730
5955.900000	-0.257568
5966.600000	0.126709
5977.000000	-0.071289
5980.300000	0.013916
5990.100000	0.104980
6002.500000	0.235840
6015.700000	-0.083496
6019.800000	0.187988
6027.800000	-0.213379
6034.900000	-0.002930
6035.600000	0.013184
6036.200000	0.004395
6040.900000	-0.247803
6058.200000	0.203613
6076.700000	-0.091797
6092.000000	0.247070
6100.400000	-0.237793
6107.300000	0.014893
6117.100000	-0.093262
6120.200000	-0.042969
6120.900000	0.014404
6121.300000	-0.011230
6139.300000	0.241455
6160.700000	-0.288574
6170.700000	0.140381
6185.100000	-0.277344
6192.000000	0.343750
6211.200000	-0.133545
6218.100000	0.191895
6224.500000	-0.608643
6229.000000	0.031982
6231.200000	-0.099121
6232.400000	0.022217
6232.900000	0.083252
6234.500000	-0.025635
6234.900000	-0.024170
6244.200000	0.734375
6256.900000	0.381836
6257.300000	0.226562
6257.800000	-0.229736
6259.300000	-0.489014
6268.900000	-0.979492
6287.400000	1.095947
6291.100000	-0.175049
6295.800000	1.143311
6307.100000	-0.999939
6317.900000	2.050293
6340.800000	-0.999939
6350.600000	1.108154
6353.700000	-0.691895
6359.700000	0.421143
6361.900000	0.032227
6363.400000	0.162354
6365.700000	-0.252686
6380.400000	0.785645
6381.900000	1.185791
6384.800000	0.054199
6397.600000	-0.999939
6402.100000	-0.008057
6407.000000	0.868896
6410.500000	1.469727
6411.000000	1.177979
6412.500000	0.355469
6413.600000	0.313721
6414.300000	-0.165283
6416.500000	0.071289
6425.600000	1.302246
6449.400000	-0.909912
6450.300000	-0.794922
6461.600000	-0.999939
6479.000000	1.101562
6483.700000	-0.999939
6489.600000	0.887939
6494.800000	1.541992
6497.200000	1.043945
6513.900000	-0.600586
6514.300000	-0.999939
6514.700000	-0.999939
6520.300000	-0.999939
6538.200000	1.074463
6549.700000	-0.385986
6552.100000	0.229980
6559.400000	-0.808350
6579.900000	1.163330
6592.800000	-0.999939
6593.400000	-0.999939
6601.600000	-0.999939
6613.500000	1.366943
6629.000000	-0.905518
6629.400000	0.860352
6629.900000	-0.602539
6641.200000	-0.999939
6658.300000	1.089844
6666.400000	-0.101074
6680.700000	-0.999939
6695.300000	1.195557
6708.400000	0.183350
6708.900000	0.213379
6720.900000	-0.999939
6733.700000	1.198975
6751.500000	-0.615479
6752.400000	-0.999939
6761.200000	-0.999939
6776.500000	1.132080
6788.700000	0.599609
6789.100000	0.413330
6802.000000	-0.999939
6816.200000	1.201416
6833.300000	-0.999939
6843.300000	-0.999939
6857.500000	1.134277
6871.800000	0.177246
6872.200000	0.174805
6872.600000	0.046875
6885.500000	-0.999939
6899.800000	1.134033
6914.000000	0.114014
6927.300000	-0.999939
6942.000000	1.090576
6954.200000	0.936523
6956.200000	0.053223
6968.700000	-0.999939
6982.600000	1.187012
6997.100000	0.052002
6999.800000	-0.828857
7000.200000	-0.999939
7010.200000	-0.999939
7024.400000	1.254883
7037.500000	0.289551
7038.200000	0.301025
7038.600000	0.253418
7050.900000	-0.999939
7063.800000	1.126953
7078.900000	0.156738
7079.400000	-0.019287
7079.800000	0.039062
7082.000000	-0.999939
7082.400000	0.853271
7092.000000	-0.999939
7105.300000	1.331055
7120.900000	-0.739990
7133.500000	-0.999939
7144.000000	1.158447
7159.200000	-0.203125
7161.700000	0.029541
7162.100000	-0.058838
7164.300000	-0.999939
7164.800000	1.471924
7165.200000	-0.999939
7174.300000	-0.999939
7189.900000	1.163574
7202.100000	0.218262
7214.400000	-0.999939
7231.700000	1.181641
7241.000000	0.023438
7245.900000	-0.999939
7254.300000	-0.999939
7268.500000	1.192627
7281.200000	0.825439
7281.600000	0.512451
7282.100000	-0.006836
7294.300000	-0.999939
7307.200000	1.156982
7320.100000	-0.052734
7321.400000	-0.138672
7334.800000	-0.999939
7348.300000	1.241699
7361.300000	0.674561
7361.700000	0.677490
7374.200000	-0.999939
7392.200000	1.224609
7405.100000	-0.832520
7406.000000	-0.999939
7414.600000	-0.999939
7427.800000	1.358887
7440.900000	0.957275
7441.300000	0.684570
7441.800000	0.403809
7442.200000	0.105957
7454.400000	-0.999939
7465.800000	1.183350
7481.500000	-0.115479
7486.000000	-0.999939
7494.900000	-0.999939
7510.500000	1.161377
7523.800000	-0.323975
7524.300000	-0.999939
7524.700000	-0.820068
7536.400000	-0.999939
7549.300000	1.109375
7564.200000	-0.095947
7564.600000	0.083740
7565.300000	-0.049072
7568.500000	-0.999939
7577.300000	-0.999939
7593.400000	1.183594
7605.700000	-0.277832
7618.100000	-0.999939
7630.500000	1.123535
7650.800000	-0.999939
7660.600000	-0.999939
7674.000000	1.185791
7690.000000	-0.999939
7700.900000	-0.999939
7712.600000	1.098877
7733.100000	-0.708740
7733.500000	-0.999939
7742.900000	-0.999939
7757.300000	1.222168
7770.900000	-0.541992
7782.700000	-0.999939
7800.200000	1.066650
7811.200000	-0.105225
7811.800000	-0.015625
7815.400000	-0.999939
7824.800000	-0.999939
7838.300000	1.236816
7853.700000	-0.207275
7854.100000	-0.999939
7854.500000	-0.999939
7866.100000	-0.999939
7884.200000	1.156982
7898.200000	-0.999939
7906.900000	-0.999939
7921.800000	1.209717
7935.100000	0.745361
7936.000000	-0.293701
7948.200000	-0.999939
7961.400000	1.256348
7975.900000	-0.127930
7977.000000	0.100830
7979.700000	-0.999939
7989.700000	-0.999939
8002.100000	1.254150
8017.400000	-0.999939
8029.000000	-0.999939
8043.200000	1.244385
8060.500000	-0.410645
8060.900000	0.328613
8061.400000	-0.999939
8071.800000	-0.999939
8085.800000	1.259521
8101.400000	-0.999939
8112.500000	-0.999939
8128.100000	1.087891
8146.700000	-0.999939
8147.900000	-0.999939
8155.000000	-0.999939
8168.800000	1.305420
8181.200000	1.100830
8182.800000	0.280029
8195.000000	-0.999939
8207.000000	1.248291
8223.000000	-0.222168
8225.200000	-0.988770
8225.900000	-0.999939
8235.000000	-0.999939
8248.500000	1.293945
8274.600000	-0.999939
8287.800000	1.228271
8299.100000	-0.030273
8301.100000	0.103760
8303.100000	0.131104
8305.300000	-0.999939
8314.600000	-0.999939
8327.300000	1.338867
8342.400000	-0.999939
8354.200000	-0.999939
8366.200000	1.207031
8384.600000	-0.999939
8393.800000	-0.999939
8406.400000	1.283447
8420.700000	-0.592529
8421.200000	-0.999939
8431.900000	-0.999939
8448.500000	1.380371
8453.600000	-0.173096
8457.400000	0.091309
8458.300000	0.046631
8461.700000	-0.999939
8470.600000	-0.999939
8481.900000	1.297119
8495.500000	0.321777
8495.900000	0.729736
8507.900000	-0.999939
